commune,Wilaya_name,Wilaya
Adrar,Adrar,Adrar
Akabli,Adrar,Chlef
Aougrout,Adrar,Laghouat
Aoulef,Adrar,Oum El Bouaghi
Bordj Badji Mokhtar,Adrar,Batna
Bouda,Adrar,Béjaïa
Charouine,Adrar,Biskra
Deldoul,Adrar,Béchar
In Zghmir,Adrar,Blida
In Zghmir,Adrar,Bouira
Ksar Kaddour,Adrar,Tamanrasset
Metarfa,Adrar,Tébessa
Ouled Ahmed Tammi,Adrar,Tlemcen
Ouled Aïssa,Adrar,Tiaret
Ouled Saïd,Adrar,Tizi Ouzou
Reggane,Adrar,Alger
Sali,Adrar,Djelfa
Sebaa,Adrar,Jijel
Talmine,Adrar,Sétif
Tamantit,Adrar,Saïda
Tamekten,Adrar,Skikda
Tamest,Adrar,Sidi Bel Abbès
Timiaouine,Adrar,Annaba
Timimoun,Adrar,Guelma
Tinerkouk,Adrar,Constantine
Tit,Adrar,Médéa
Tsabit,Adrar,Mostaganem
Zaouiet Kounta,Adrar,M'Sila
Abou El Hassan,Chlef,Mascara
Aïn Merane,Chlef,Ouargla
Bénairia,Chlef,Oran
Beni Bouateb,Chlef,El Bayadh
Beni Haoua,Chlef,Illizi
Beni Rached,Chlef,Bordj Bou Arreridj
Boukadir,Chlef,Boumerdès
Bouzeghaia,Chlef,El Tarf
Breira,Chlef,Tindouf
Chettia,Chlef,Tissemsilt
Chlef,Chlef,El Oued
Dahra,Chlef,Khenchela
El Hadjadj,Chlef,Souk Ahras
El Karimia,Chlef,Tipaza
El Marsa,Chlef,Mila
Harchoun,Chlef,Aïn Defla
Harenfa,Chlef,Naâma
Labiod Medjadja,Chlef,Aïn Témouchent
Moussadek,Chlef,Ghardaïa
Oued Fodda,Chlef,Relizane
Oued Goussine,Chlef,
Oued Sly,Chlef,
Ouled Abbes,Chlef,
Ouled Ben Abdelkader,Chlef,
Ouled Fares,Chlef,
Oum Drou,Chlef,
Sendjas,Chlef,
Sidi Abderrahmane,Chlef,
Sidi Akkacha,Chlef,
Sobha,Chlef,
Tadjena,Chlef,
Talassa,Chlef,
Taougrite,Chlef,
Ténès,Chlef,
Zeboudja,Chlef,
Aflou,Laghouat,
Aïn Madhi,Laghouat,
Aïn Sidi Ali,Laghouat,
Beidha,Laghouat,
Bennasser Benchohra,Laghouat,
Brida,Laghouat,
El Assafia,Laghouat,
El Ghicha,Laghouat,
El Houaita,Laghouat,
Gueltat Sidi Saad,Laghouat,
Hadj Mechri,Laghouat,
Hassi Delaa,Laghouat,
Hassi R'Mel,Laghouat,
Kheneg,Laghouat,
Ksar El Hirane,Laghouat,
Laghouat,Laghouat,
Oued M'Zi,Laghouat,
Oued Morra,Laghouat,
Sebgag,Laghouat,
Sidi Bouzid,Laghouat,
Sidi Makhlouf,Laghouat,
Tadjemout,Laghouat,
Tadjrouna,Laghouat,
Taouiala,Laghouat,
Aïn Babouche,Oum El Bouaghi,
Aïn Beïda,Oum El Bouaghi,
Aïn Diss,Oum El Bouaghi,
Aïn Fakroun,Oum El Bouaghi,
Aïn Kercha,Oum El Bouaghi,
Aïn M'lila,Oum El Bouaghi,
Aïn Zitoun,Oum El Bouaghi,
Behir Chergui,Oum El Bouaghi,
Berriche,Oum El Bouaghi,
Bir Chouhada,Oum El Bouaghi,
Dhalaa,Oum El Bouaghi,
El Amiria,Oum El Bouaghi,
El Belala,Oum El Bouaghi,
El Djazia,Oum El Bouaghi,
El Fedjoudj Boughrara Saoudi,Oum El Bouaghi,
El Harmilia,Oum El Bouaghi,
Fkirina,Oum El Bouaghi,
Hanchir Toumghani,Oum El Bouaghi,
Ksar Sbahi,Oum El Bouaghi,
Meskiana,Oum El Bouaghi,
Oued Nini,Oum El Bouaghi,
Ouled Gacem,Oum El Bouaghi,
Ouled Hamla,Oum El Bouaghi,
Ouled Zouaï,Oum El Bouaghi,
Oum el Bouaghi,Oum El Bouaghi,
Rahia,Oum El Bouaghi,
Sigus,Oum El Bouaghi,
Souk Naamane,Oum El Bouaghi,
Zorg,Oum El Bouaghi,
Abdelkader Azil,Batna,
Aïn Djasser,Batna,
Aïn Touta,Batna,
Aïn Yagout,Batna,
Arris,Batna,
Barika,Batna,
Batna,Batna,
Ben Foudhala El Hakania,Batna,
Bitam,Batna,
Boulhilat,Batna,
Boumagueur,Batna,
Boumia (Batna),Batna,
Bouzina,Batna,
Chemora,Batna,
Chir,Batna,
Djerma,Batna,
Djezar,Batna,
El Hassi,Batna,
El Madher,Batna,
Fesdis,Batna,
Foum Toub,Batna,
Ghassira,Batna,
Gosbat,Batna,
Guigba,Batna,
Hidoussa,Batna,
Ichmoul,Batna,
Inoughissen,Batna,
Kimmel,Batna,
Ksar Bellezma,Batna,
Larbaâ,Batna,
Lazrou,Batna,
Lemsane,Batna,
M'doukel,Batna,
Maafa,Batna,
Menaa,Batna,
Merouana,Batna,
N'Gaous,Batna,
Oued Chaaba,Batna,
Oued El Ma,Batna,
Oued Taga,Batna,
Ouled Ammar,Batna,
Ouled Aouf,Batna,
Ouled Fadel,Batna,
Ouled Sellam,Batna,
Ouled Si Slimane,Batna,
Ouyoun El Assafir,Batna,
Rahbat,Batna,
Ras El Aioun,Batna,
Sefiane,Batna,
Seggana,Batna,
Seriana,Batna,
T'Kout,Batna,
Talkhamt,Batna,
Taxlent,Batna,
Tazoult,Batna,
Teniet El Abed,Batna,
Tighanimine,Batna,
Tigherghar,Batna,
Tilatou,Batna,
Timgad,Batna,
Zanat El Beida,Batna,
Adekar,Béjaïa,
Ait Djellil,Béjaïa,
Aït Ksila,Béjaïa,
Aït Maouche,Béjaïa,
Aït Mellikeche,Béjaïa,
Aït R'zine,Béjaïa,
Aït Smail,Béjaïa,
Akbou,Béjaïa,
Akfadou,Béjaïa,
Amalou,Béjaïa,
Amizour,Béjaïa,
Aokas,Béjaïa,
Barbacha,Béjaïa,
Béjaïa,Béjaïa,
Boudjellil,Béjaïa,
Bouhamza,Béjaïa,
Boukhelifa,Béjaïa,
Chellata,Béjaïa,
Chemini,Béjaïa,
Darguina,Béjaïa,
Draâ El Kaïd,Béjaïa,
El Kseur,Béjaïa,
Fenaïa Ilmaten,Béjaïa,
Ferraoun,Béjaïa,
Ighil Ali,Béjaïa,
Ighram,Béjaïa,
Kendira,Béjaïa,
Kherrata,Béjaïa,
Leflaye,Béjaïa,
M'cisna,Béjaïa,
Melbou,Béjaïa,
Oued Ghir,Béjaïa,
Ouzellaguen,Béjaïa,
Seddouk,Béjaïa,
Semaoun,Béjaïa,
Sidi Aïch,Béjaïa,
Sidi Ayad,Béjaïa,
Souk El Ténine,Béjaïa,
Souk Oufella,Béjaïa,
Tala Hamza,Béjaïa,
Tamokra,Béjaïa,
Tamridjet,Béjaïa,
Taourirt Ighil,Béjaïa,
Taskriout,Béjaïa,
Tazmalt,Béjaïa,
Tibane,Béjaïa,
Tichy,Béjaïa,
Tifra,Béjaïa,
Timezrit,Béjaïa,
Tinabdher,Béjaïa,
Tizi N'Berber,Béjaïa,
Toudja,Béjaïa,
Aïn Naga,Biskra,
Aïn Zaatout,Biskra,
Besbes,Biskra,
Biskra,Biskra,
Bordj Ben Azzouz,Biskra,
Bouchagroune,Biskra,
Branis,Biskra,
Chetma,Biskra,
Djemorah,Biskra,
Doucen,Biskra,
Ech Chaïba,Biskra,
El Feidh,Biskra,
El Ghrous,Biskra,
El Hadjeb,Biskra,
El Haouch,Biskra,
El Kantara,Biskra,
El Mizaraa,Biskra,
El Outaya,Biskra,
Foughala,Biskra,
Khenguet Sidi Nadji,Biskra,
Lichana,Biskra,
Lioua,Biskra,
M'Chouneche,Biskra,
M'Lili,Biskra,
Mekhadma,Biskra,
Ouled Djellal,Biskra,
Oumache,Biskra,
Ourlal,Biskra,
Ras El Miaad,Biskra,
Sidi Khaled,Biskra,
Sidi Okba,Biskra,
Tolga,Biskra,
Zeribet El Oued,Biskra,
Abadla,Béchar,
Béchar,Béchar,
Béni Abbès,Béchar,
Beni Ikhlef,Béchar,
Beni Ounif,Béchar,
Boukais,Béchar,
El Ouata,Béchar,
Erg Ferradj,Béchar,
Igli,Béchar,
Kenadsa,Béchar,
Kerzaz,Béchar,
Ksabi,Béchar,
Lahmar,Béchar,
Mechraa Houari Boumedienne,Béchar,
Meridja,Béchar,
Mougheul,Béchar,
Ouled Khoudir,Béchar,
Tabelbala,Béchar,
Taghit,Béchar,
Tamtert,Béchar,
Timoudi,Béchar,
Aïn Romana,Blida,
Beni Mered,Blida,
Beni Tamou,Blida,
Benkhelil,Blida,
Blida,Blida,
Bouarfa,Blida,
Boufarik,Blida,
Bougara,Blida,
Bouinan,Blida,
Chebli,Blida,
Chiffa,Blida,
Chréa,Blida,
Djebabra,Blida,
El Affroun,Blida,
Guerouaou,Blida,
Hammam Melouane,Blida,
Larbaa,Blida,
Meftah,Blida,
Mouzaia,Blida,
Oued Alleug,Blida,
Oued Djer,Blida,
Ouled Slama,Blida,
Ouled Yaïch,Blida,
Souhane,Blida,
Soumaa,Blida,
Aghbalou,Bouira,
Ahl El Ksar,Bouira,
Aïn Bessem,Bouira,
Aïn El Hadjar,Bouira,
Aïn El Turc,Bouira,
Aïn Laloui,Bouira,
Aït Laziz,Bouira,
Aomar,Bouira,
Ath Mansour,Bouira,
Bechloul,Bouira,
Bir Ghbalou,Bouira,
Bordj Okhriss,Bouira,
Bouderbala,Bouira,
Bouira,Bouira,
Boukram,Bouira,
Chorfa,Bouira,
Dechmia,Bouira,
Dirrah,Bouira,
Djebahia,Bouira,
El Adjiba,Bouira,
El Asnam,Bouira,
El Hachimia,Bouira,
El Hakimia,Bouira,
El Khabouzia,Bouira,
El Mokrani,Bouira,
Guerrouma,Bouira,
Hadjera Zerga,Bouira,
Haizer,Bouira,
Hanif,Bouira,
Kadiria,Bouira,
Lakhdaria,Bouira,
M'Chedallah,Bouira,
Maala,Bouira,
Maamora,Bouira,
Mezdour,Bouira,
Oued El Berdi,Bouira,
Ouled Rached,Bouira,
Raouraoua,Bouira,
Ridane,Bouira,
Saharidj,Bouira,
Souk El Khemis,Bouira,
Sour El Ghouzlane,Bouira,
Taghzout,Bouira,
Taguedit,Bouira,
Zbarbar,Bouira,
Abalessa,Tamanrasset,
Foggaret Ezzaouia,Tamanrasset,
Idles,Tamanrasset,
In Amguel,Tamanrasset,
In Ghar,Tamanrasset,
In Guezzam,Tamanrasset,
In Salah,Tamanrasset,
Tamanrasset,Tamanrasset,
Tazrouk,Tamanrasset,
Tin Zaouatine,Tamanrasset,
Aïn Zerga,Tébessa,
Bedjene,Tébessa,
Bekkaria,Tébessa,
Bir Dheb,Tébessa,
Bir el Ater,Tébessa,
Bir Mokkadem,Tébessa,
Boukhadra,Tébessa,
Boulhaf Dir,Tébessa,
Cheria,Tébessa,
El Aouinet,Tébessa,
El Houidjbet,Tébessa,
El Kouif,Tébessa,
El Ma Labiodh,Tébessa,
El Meridj,Tébessa,
El Mezeraa,Tébessa,
El Ogla,Tébessa,
Ferkane,Tébessa,
Guorriguer,Tébessa,
Hammamet,Tébessa,
Morsott,Tébessa,
Negrine,Tébessa,
Ogla Melha,Tébessa,
Ouenza,Tébessa,
Oum Ali,Tébessa,
Safsaf El Ouesra,Tébessa,
Stah Guentis,Tébessa,
Tébessa,Tébessa,
Tlidjene,Tébessa,
Aïn Fetah,Tlemcen,
Aïn Fezza,Tlemcen,
Aïn Ghoraba,Tlemcen,
Aïn Kebira,Tlemcen,
Aïn Nehala,Tlemcen,
Aïn Tallout,Tlemcen,
Aïn Youcef,Tlemcen,
Amieur,Tlemcen,
Azails,Tlemcen,
Bab El Assa,Tlemcen,
Beni Bahdel,Tlemcen,
Beni Boussaid,Tlemcen,
Beni Khellad,Tlemcen,
Beni Mester,Tlemcen,
Beni Ouarsous,Tlemcen,
Beni Semiel,Tlemcen,
Beni Snous,Tlemcen,
Bensekrane,Tlemcen,
Bouhlou,Tlemcen,
Chetouane,Tlemcen,
Dar Yaghmouracene,Tlemcen,
Djebala,Tlemcen,
El Aricha,Tlemcen,
El Bouihi,Tlemcen,
El Fehoul,Tlemcen,
El Gor,Tlemcen,
Fellaoucene,Tlemcen,
Ghazaouet,Tlemcen,
Hammam Boughrara,Tlemcen,
Hennaya,Tlemcen,
Honaïne,Tlemcen,
Maghnia,Tlemcen,
Mansourah,Tlemcen,
Marsa Ben M'Hidi,Tlemcen,
MSirda Fouaga,Tlemcen,
Nedroma,Tlemcen,
Oued Lakhdar,Tlemcen,
Ouled Mimoun,Tlemcen,
Ouled Riyah,Tlemcen,
Remchi,Tlemcen,
Sabra,Tlemcen,
Sebaa Chioukh,Tlemcen,
Sebdou,Tlemcen,
Sidi Abdelli,Tlemcen,
Sidi Djillali,Tlemcen,
Sidi Medjahed,Tlemcen,
Souahlia,Tlemcen,
Souani,Tlemcen,
Souk Tlata,Tlemcen,
Terny Beni Hdiel,Tlemcen,
Tienet,Tlemcen,
Tlemcen,Tlemcen,
Zenata,Tlemcen,
Aïn Bouchekif,Tiaret,
Aïn Deheb,Tiaret,
Aïn Dzarit,Tiaret,
Aïn El Hadid,Tiaret,
Aïn Kermes,Tiaret,
Bougara,Tiaret,
Chehaima,Tiaret,
Dahmouni,Tiaret,
Djebilet Rosfa,Tiaret,
Djillali Ben Amar,Tiaret,
Faidja,Tiaret,
Frenda,Tiaret,
Guertoufa,Tiaret,
Hamadia,Tiaret,
Ksar Chellala,Tiaret,
Madna,Tiaret,
Mahdia,Tiaret,
Mechraa Safa,Tiaret,
Medrissa,Tiaret,
Medroussa,Tiaret,
Meghila,Tiaret,
Mellakou,Tiaret,
Nadorah,Tiaret,
Naima,Tiaret,
Oued Lilli,Tiaret,
Rahouia,Tiaret,
Rechaiga,Tiaret,
Sebaine,Tiaret,
Sebt,Tiaret,
Serghine,Tiaret,
Si Abdelghani,Tiaret,
Sidi Abderahmane,Tiaret,
Sidi Ali Mellal,Tiaret,
Sidi Bakhti,Tiaret,
Sidi Hosni,Tiaret,
Sougueur,Tiaret,
Tagdemt,Tiaret,
Takhemaret,Tiaret,
Tiaret,Tiaret,
Tidda,Tiaret,
Tousnina,Tiaret,
Zmalet El Emir Abdelkader,Tiaret,
Abi Youcef,Tizi Ouzou,
Aghribs,Tizi Ouzou,
Agouni Gueghrane,Tizi Ouzou,
Ain El Hammam,Tizi Ouzou,
Aïn Zaouia,Tizi Ouzou,
Aït Aggouacha,Tizi Ouzou,
Aït Aïssa Mimoun,Tizi Ouzou,
Aït Bouadou,Tizi Ouzou,
Aït Boumahdi,Tizi Ouzou,
Aït Chafâa,Tizi Ouzou,
Aït Khellili,Tizi Ouzou,
Aït Mahmoud,Tizi Ouzou,
Aït Oumalou,Tizi Ouzou,
Aït Toudert,Tizi Ouzou,
Aït Yahia,Tizi Ouzou,
Aït Yahia Moussa,Tizi Ouzou,
Aït Yenni,Tizi Ouzou,
Akbil,Tizi Ouzou,
Akerrou,Tizi Ouzou,
Assi Youcef,Tizi Ouzou,
Ath Zikki,Tizi Ouzou,
Azazga,Tizi Ouzou,
Azeffoun,Tizi Ouzou,
Beni Aïssi,Tizi Ouzou,
Beni Douala,Tizi Ouzou,
Beni Zmenzer,Tizi Ouzou,
Boghni,Tizi Ouzou,
Boudjima,Tizi Ouzou,
Bounouh,Tizi Ouzou,
Bouzguen,Tizi Ouzou,
Draâ Ben Khedda,Tizi Ouzou,
Draâ El Mizan,Tizi Ouzou,
Freha,Tizi Ouzou,
Frikat,Tizi Ouzou,
Iboudraren,Tizi Ouzou,
Idjeur,Tizi Ouzou,
Iferhounène,Tizi Ouzou,
Ifigha,Tizi Ouzou,
Iflissen,Tizi Ouzou,
Illilten,Tizi Ouzou,
Illoula Oumalou,Tizi Ouzou,
Imsouhel,Tizi Ouzou,
Irdjen,Tizi Ouzou,
Larbaâ Nath Irathen,Tizi Ouzou,
M'Kira,Tizi Ouzou,
Mâatkas,Tizi Ouzou,
Makouda,Tizi Ouzou,
Mechtras,Tizi Ouzou,
Mekla,Tizi Ouzou,
Mizrana,Tizi Ouzou,
Ouacif,Tizi Ouzou,
Ouadhia,Tizi Ouzou,
Ouaguenoun,Tizi Ouzou,
Sidi Namane,Tizi Ouzou,
Souamaâ,Tizi Ouzou,
Souk El Thenine,Tizi Ouzou,
Tadmaït,Tizi Ouzou,
Tigzirt,Tizi Ouzou,
Timizart,Tizi Ouzou,
Tirmitine,Tizi Ouzou,
Tizi Gheniff,Tizi Ouzou,
Tizi N'Tleta,Tizi Ouzou,
Tizi Ouzou,Tizi Ouzou,
Tizi Rached,Tizi Ouzou,
Yakouren,Tizi Ouzou,
Yatafen,Tizi Ouzou,
Zekri,Tizi Ouzou,
Aïn Benian,Alger,
Aïn Taya,Alger,
Alger Centre,Alger,
Bab El Oued,Alger,
Bab Ezzouar,Alger,
Baba Hassen,Alger,
Bachdjerrah,Alger,
Baraki,Alger,
Belouizdad,Alger,
Ben Aknoun,Alger,
Beni Messous,Alger,
Bir Mourad Raïs,Alger,
Birkhadem,Alger,
Birtouta,Alger,
Bologhine,Alger,
Bordj El Bahri,Alger,
Bordj El Kiffan,Alger,
Bourouba,Alger,
Bouzareah,Alger,
Casbah,Alger,
Cheraga,Alger,
Dar El Beïda,Alger,
Dely Ibrahim,Alger,
Djasr Kasentina,Alger,
Douera,Alger,
Draria,Alger,
El Achour,Alger,
El Biar,Alger,
El Hammamet,Alger,
El Harrach,Alger,
El Madania,Alger,
El Magharia,Alger,
El Marsa,Alger,
El Mouradia,Alger,
H'raoua,Alger,
Hussein Dey,Alger,
Hydra,Alger,
Khraicia,Alger,
Kouba,Alger,
Les Eucalyptus,Alger,
Mahelma,Alger,
Mohammadia,Alger,
Oued Koriche,Alger,
Oued Smar,Alger,
Ouled Chebel,Alger,
Ouled Fayet,Alger,
Rahmania,Alger,
Raïs Hamidou,Alger,
Reghaïa,Alger,
Rouïba,Alger,
Saoula,Alger,
Sidi M'Hamed,Alger,
Sidi Moussa,Alger,
Souidania,Alger,
Staoueli,Alger,
Tessala El Merdja,Alger,
Zeralda,Alger,
Aïn Chouhada,Djelfa,
Aïn El Ibel,Djelfa,
Aïn Feka,Djelfa,
Aïn Maabed,Djelfa,
Aïn Oussara,Djelfa,
Amourah,Djelfa,
Benhar,Djelfa,
Beni Yagoub,Djelfa,
Birine,Djelfa,
Bouira Lahdab,Djelfa,
Charef,Djelfa,
Dar Chioukh,Djelfa,
Deldoul,Djelfa,
Djelfa,Djelfa,
Douis,Djelfa,
El Guedid,Djelfa,
El Idrissia,Djelfa,
El Khemis,Djelfa,
Faidh El Botma,Djelfa,
Guernini,Djelfa,
Guettara,Djelfa,
Had Sahary,Djelfa,
Hassi Bahbah,Djelfa,
Hassi El Euch,Djelfa,
Hassi Fedoul,Djelfa,
M'Liliha,Djelfa,
Messaad,Djelfa,
Moudjebara,Djelfa,
Oum Laadham,Djelfa,
Sed Rahal,Djelfa,
Selmana,Djelfa,
Sidi Baizid,Djelfa,
Sidi Ladjel,Djelfa,
Tadmit,Djelfa,
Zaafrane,Djelfa,
Zaccar,Djelfa,
Bordj Tahar,Jijel,
Boucif Ouled Askeur,Jijel,
Boudriaa Ben Yadjis,Jijel,
Bouraoui Belhadef,Jijel,
Chahna,Jijel,
Chekfa,Jijel,
Djemaa Beni Habibi,Jijel,
Djimla,Jijel,
El Ancer,Jijel,
El Aouana,Jijel,
El Kennar Nouchfi,Jijel,
El Milia,Jijel,
Emir Abdelkader,Jijel,
Eraguene,Jijel,
Ghebala,Jijel,
Jijel,Jijel,
Kaous,Jijel,
Kheïri Oued Adjoul,Jijel,
Ouadjana,Jijel,
Ouled Rabah,Jijel,
Ouled Yahia Khedrouche,Jijel,
Selma Benziada,Jijel,
Settara,Jijel,
Sidi Abdelaziz,Jijel,
Sidi Maarouf,Jijel,
Taher,Jijel,
Texenna,Jijel,
Ziama Mansouriah,Jijel,
Aïn Abessa,Sétif,
Aïn Arnat,Sétif,
Aïn Azel,Sétif,
Aïn El Kebira,Sétif,
Aïn Lahdjar,Sétif,
Aïn Legradj,Sétif,
Aïn Oulmene,Sétif,
Aïn Roua,Sétif,
Aïn Sebt,Sétif,
Aït Naoual Mezada,Sétif,
Aït Tizi,Sétif,
Aït Wertilan,Sétif,
Amoucha,Sétif,
Babor,Sétif,
Bazer Sakhra,Sétif,
Beidha Bordj,Sétif,
Belaa,Sétif,
Beni Aziz,Sétif,
Beni Chebana,Sétif,
Beni Fouda,Sétif,
Beni Hocine,Sétif,
Beni Mouhli,Sétif,
Bir El Arch,Sétif,
Bir Haddada,Sétif,
Bouandas,Sétif,
Bougaa,Sétif,
Bousselam,Sétif,
Boutaleb,Sétif,
Dehamcha,Sétif,
Djemila,Sétif,
Draa Kebila,Sétif,
El Eulma,Sétif,
El Ouldja,Sétif,
El Ouricia,Sétif,
Guellal,Sétif,
Guelta Zerka,Sétif,
Guenzet,Sétif,
Guidjel,Sétif,
Hamma,Sétif,
Hammam Guergour,Sétif,
Hammam Soukhna,Sétif,
Harbil,Sétif,
Ksar El Abtal,Sétif,
Maaouia,Sétif,
Maoklane,Sétif,
Mezloug,Sétif,
Oued El Barad,Sétif,
Ouled Addouane,Sétif,
Ouled Sabor,Sétif,
Ouled Si Ahmed,Sétif,
Ouled Tebben,Sétif,
Rasfa,Sétif,
Salah Bey,Sétif,
Serdj El Ghoul,Sétif,
Sétif,Sétif,
Tachouda,Sétif,
Talaifacene,Sétif,
Taya,Sétif,
Tella,Sétif,
Tizi N'Bechar,Sétif,
Aïn El Hadjar,Saïda,
Aïn Sekhouna,Saïda,
Aïn Soltane,Saïda,
Doui Thabet,Saïda,
El Hassasna,Saïda,
Hounet,Saïda,
Maamora,Saïda,
Moulay Larbi,Saïda,
Ouled Brahim,Saïda,
Ouled Khaled,Saïda,
Saïda,Saïda,
Sidi Ahmed,Saïda,
Sidi Amar,Saïda,
Sidi Boubekeur,Saïda,
Tircine,Saïda,
Youb,Saïda,
Aïn Bouziane,Skikda,
Aïn Charchar,Skikda,
Aïn Kechra,Skikda,
Aïn Zouit,Skikda,
Azzaba,Skikda,
Bekkouche Lakhdar,Skikda,
Ben Azzouz,Skikda,
Beni Bechir,Skikda,
Beni Oulbane,Skikda,
Beni Zid,Skikda,
Bin El Ouiden,Skikda,
Bouchtata,Skikda,
Cheraia,Skikda,
Collo,Skikda,
Djendel Saadi Mohamed,Skikda,
El Ghedir,Skikda,
El Hadaiek,Skikda,
El Harrouch,Skikda,
El Marsa,Skikda,
Emdjez Edchich,Skikda,
Es Sebt,Skikda,
Filfila,Skikda,
Hamadi Krouma,Skikda,
Kanoua,Skikda,
Kerkera,Skikda,
Kheneg Mayoum,Skikda,
Oued Zehour,Skikda,
Ouldja Boulballout,Skikda,
Ouled Attia,Skikda,
Ouled Hbaba,Skikda,
Oum Toub,Skikda,
Ramdane Djamel,Skikda,
Salah Bouchaour,Skikda,
Sidi Mezghiche,Skikda,
Skikda,Skikda,
Tamalous,Skikda,
Zerdaza,Skikda,
Zitouna,Skikda,
Aïn Adden,Sidi Bel Abbès,
Aïn El Berd,Sidi Bel Abbès,
Aïn Kada,Sidi Bel Abbès,
Aïn Thrid,Sidi Bel Abbès,
Aïn Tindamine,Sidi Bel Abbès,
Amarnas,Sidi Bel Abbès,
Badredine El Mokrani,Sidi Bel Abbès,
Belarbi,Sidi Bel Abbès,
Ben Badis,Sidi Bel Abbès,
Benachiba Chelia,Sidi Bel Abbès,
